Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,NumVotes,Release Date,Directors
1,tt3334704,11/29/2017,11/29/2017,,Uncharted 4: A Thief's End,"https://m.media-amazon.com/images/M/MV5BMTYzYzIxMjktMDM4NS00MTM5LWJlMDgtNDRhMDNhOGRmY2EwXkEyXkFqcGdeQXVyMTk2OTAzNTI@._V1_UX140_CR0,0,140,209_AL_.jpg",videoGame,9.5,,2016,"Action, Adventure, Drama, Thriller",27198,5/10/2016,"Bruce Straley, Neil Druckmann"
2,tt4044024,11/29/2017,11/29/2017,,Horizon Zero Dawn,"https://m.media-amazon.com/images/M/MV5BODZjMmYyNDktYWRjZi00MmM1LWE0ODEtZjdhOWQ2OWRhNzkwXkEyXkFqcGdeQXVyMjMyNTU1MjE@._V1_UY209_CR20,0,140,209_AL_.jpg",videoGame,9.1,,2017,"Action, Adventure, Mystery, Sci-Fi",13284,2/28/2017,Mathijs de Jonge
3,tt2370518,11/29/2017,11/29/2017,,Metal Gear Solid V: The Phantom Pain,"https://m.media-amazon.com/images/M/MV5BNjY5Y2Q2YjktNTIwYi00NGY4LTgyYTgtZDc3NzE0NGZmODNhXkEyXkFqcGdeQXVyNzU3Nzk4MDQ@._V1_UX140_CR0,0,140,209_AL_.jpg",videoGame,8.8,,2015,"Action, Adventure, Drama, Mystery, Sci-Fi, Thriller, War",7236,9/1/2015,"Junji Tago, Hideo Kojima"
4,tt3791072,11/29/2017,11/29/2017,,Rise of the Tomb Raider,"https://m.media-amazon.com/images/M/MV5BMzc5OTU1N2ItNWUzNy00YWM2LWEwMTktZjIzZDNhMzBlNjJjXkEyXkFqcGdeQXVyNTM0MjE5NTc@._V1_UX140_CR0,0,140,209_AL_.jpg",videoGame,8.5,,2015,"Action, Adventure, Fantasy, Thriller",9003,11/10/2015,"Neil Huxley, Wilson Mui"
5,tt3554580,11/29/2017,11/29/2017,,Batman: Arkham Knight,"https://m.media-amazon.com/images/M/MV5BZWRjMWM0MGUtYzI2NC00MTQ4LWIyYWYtYmIwNzkwYzRjYjI1XkEyXkFqcGdeQXVyNTgyNTA4MjM@._V1_UX140_CR0,0,140,209_AL_.jpg",videoGame,9,,2015,"Action, Adventure, Crime, Fantasy, Horror, Mystery, Sci-Fi, Thriller",17918,6/23/2015,Sefton Hill
6,tt2993508,11/29/2017,11/29/2017,,Wiedzmin 3: Dziki Gon,"https://m.media-amazon.com/images/M/MV5BYjY3ODFmNWUtNjhjNC00NTExLWIxYmEtYmQ0YTk5NjkzYTUwXkEyXkFqcGdeQXVyNzEyNjcwNTk@._V1_UY209_CR0,0,140,209_AL_.jpg",videoGame,9.7,,2015,"Action, Adventure, Drama, Fantasy, Mystery, Romance",24962,5/19/2015,Konrad Tomaszkiewicz
7,tt3944082,11/29/2017,11/29/2017,,Persona 5,"https://m.media-amazon.com/images/M/MV5BYTNjNTY5N2EtZTIxNi00MmJmLTg5NmItY2JjNjlmNTdlODkwXkEyXkFqcGdeQXVyMjM5NzU3OTM@._V1_UY209_CR4,0,140,209_AL_.jpg",videoGame,9.3,,2016,"Action, Adventure, Fantasy",2532,9/15/2016,Katsura Hashino
8,tt3814634,11/29/2017,11/29/2017,,Bloodborne,"https://m.media-amazon.com/images/M/MV5BZjI1YWVhZDgtZmNkOS00ZjQxLWIwNTAtY2U4ZGE4YjA4MWJkXkEyXkFqcGdeQXVyNzg3NjQyOQ@@._V1_UX140_CR0,0,140,209_AL_.jpg",videoGame,9.2,,2015,"Action, Adventure, Fantasy, Horror, Sci-Fi",4995,3/24/2015,Hidetaka Miyazaki
9,tt4795016,11/29/2017,11/29/2017,,Dark Souls III,"https://m.media-amazon.com/images/M/MV5BYzJhYTgzYzYtYjdjOC00ZDYyLTg0NjYtZDEwMDlkODA3OWI4XkEyXkFqcGdeQXVyMTk2OTAzNTI@._V1_UX140_CR0,0,140,209_AL_.jpg",videoGame,9.1,,2016,"Action, Adventure, Fantasy, Horror",4029,3/24/2016,"Yui Tanimura, Hidetaka Miyazaki, Isamu Okano"
10,tt3763912,11/29/2017,11/29/2017,,Dragon Age: Inquisition,https://upload.wikimedia.org/wikipedia/en/thumb/c/ce/Dragon_Age_Inquisition_BoxArt.jpg/220px-Dragon_Age_Inquisition_BoxArt.jpg,videoGame,8.6,,2014,"Action, Adventure, Fantasy, Mystery",4750,11/18/2014,"Mike Laidlaw, Pierre Michel-Estival"
11,tt3612274,11/29/2017,11/29/2017,,Titanfall 2,"https://m.media-amazon.com/images/M/MV5BZWIxZjZjODUtOTUwYy00MjZmLTliMmUtNjQ2NGZiMTAxYjkyXkEyXkFqcGdeQXVyMTk2OTAzNTI@._V1_UX140_CR0,0,140,209_AL_.jpg",videoGame,8.5,,2016,"Action, Adventure, Sci-Fi, War",3500,10/28/2016,Steve Fukuda
12,tt5724316,11/29/2017,11/29/2017,,Dishonored 2,"https://m.media-amazon.com/images/M/MV5BZDg1MzE2YmUtNDM3Yy00ODYyLWEzZDAtMzI1ZmYyNjc4NDFlXkEyXkFqcGdeQXVyMzY0MTE3NzU@._V1_UX140_CR0,0,140,209_AL_.jpg",videoGame,8.4,,2016,"Action, Adventure, Fantasy, Mystery, Sci-Fi, Thriller",2726,11/11/2016,"Raphael Colantonio, Harvey Smith"
13,tt5702630,11/29/2017,11/29/2017,,Battlefield 1,"https://m.media-amazon.com/images/M/MV5BMGNkY2RjYjctMDY4Ny00ZDQ3LWI1ZmYtOGMyMDIxMTk2ODJkXkEyXkFqcGdeQXVyMTk5NDI0MA@@._V1_UX140_CR0,0,140,209_AL_.jpg",videoGame,8.2,,2016,"Action, Adventure, War",6382,10/21/2016,"Tom Keegan, Marcus Kryler, Stefan Strandberg, Fredrik Åkerström, Lars Gustavsson"
14,tt5238626,11/29/2017,11/29/2017,,NieR: Automata,"https://m.media-amazon.com/images/M/MV5BYzcxMmE2NjItNDc0ZS00NmY3LTk0ZDAtZGJmMDBmMzYyZDczXkEyXkFqcGdeQXVyMzM2MzI5MzU@._V1_UY209_CR4,0,140,209_AL_.jpg",videoGame,8.8,,2017,"Action, Adventure, Drama, Fantasy, Sci-Fi",2723,2/23/2017,Yoko Taro
15,tt5818106,11/29/2017,11/29/2017,,Nioh,"https://m.media-amazon.com/images/M/MV5BOTQ4OWM3ODctMDAxNi00N2IyLTg3MGMtYmFlN2U1M2M4ODVhXkEyXkFqcGdeQXVyNDAzNzA0MzE@._V1_UY209_CR0,0,140,209_AL_.jpg",videoGame,7.9,,2017,"Action, Adventure, Fantasy, History",1032,2/7/2017,"Shinji Higuchi, Fumihiko Yasuda, Makoto Kamiya, Yosuke Hayashi"
16,tt7006358,11/29/2017,11/29/2017,,Wolfenstein II: The New Colossus,"https://m.media-amazon.com/images/M/MV5BN2U4MTQxYTctYTExYy00NGYxLWJhMzItZDlkNWMwOGEyODk4XkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_UX140_CR0,0,140,209_AL_.jpg",videoGame,7.9,,2017,"Action, Adventure, Drama, Sci-Fi, War",4522,10/27/2017,"Jens Matthies, Fredrik Ljungdahl, Tom Keegan"
17,tt3382518,11/29/2017,11/29/2017,,Wolfenstein: The New Order,"https://m.media-amazon.com/images/M/MV5BNTU5MTczMjUtNDVhYy00NTkwLTg0MjYtY2FiMTBkNzIzYzFlXkEyXkFqcGdeQXVyMjM5NzU3OTM@._V1_UY209_CR1,0,140,209_AL_.jpg",videoGame,8.3,,2014,"Action, Adventure, Drama, Sci-Fi, War",5365,5/20/2014,Jens Matthies
18,tt4741306,11/29/2017,11/29/2017,,Fallout 4,"https://m.media-amazon.com/images/M/MV5BZDU1MzViNDEtNGNhMC00MDQ2LWI1NzItNzZmYWNlODkxMWZlXkEyXkFqcGdeQXVyNjgyODQ1Mzk@._V1_UY209_CR1,0,140,209_AL_.jpg",videoGame,8.6,,2015,"Action, Adventure, Sci-Fi",12371,11/6/2015,Todd Howard
19,tt3569570,11/29/2017,11/29/2017,,Resident Evil 7 Biohazard,"https://m.media-amazon.com/images/M/MV5BNmZmZGM1NWYtYWUzNC00MWZmLTg2MTYtNDQzYmM3OWQxYmNlXkEyXkFqcGdeQXVyNDAzNzA0MzE@._V1_UY209_CR0,0,140,209_AL_.jpg",videoGame,8.6,,2017,"Action, Horror, Mystery, Sci-Fi, Thriller",7112,1/24/2017,Koushi Nakanishi
20,tt6721356,11/29/2017,11/29/2017,,Destiny 2,"https://m.media-amazon.com/images/M/MV5BYzc1YTVjYTQtMGIyYi00N2E4LWFmMTYtY2IxYTJhYTY0MDBmXkEyXkFqcGdeQXVyNTk5Nzg0MDE@._V1_UY209_CR7,0,140,209_AL_.jpg",videoGame,7.6,,2017,"Action, Adventure, Fantasy, Sci-Fi",3021,9/6/2017,"Luke Smith, Ryan Ellis, Jim McQuillan, Christopher Barrett"
21,tt1799527,11/29/2017,11/29/2017,,Doom,"https://m.media-amazon.com/images/M/MV5BOTJlNWViZDktNDRmNC00NzgxLWI3NDAtMTYxMTNlYTgwODY1XkEyXkFqcGdeQXVyMTI0MzA4NTgw._V1_UY209_CR3,0,140,209_AL_.jpg",videoGame,8.5,,2016,"Action, Horror, Sci-Fi",5660,5/13/2016,Marty Stratton
22,tt6967966,11/29/2017,11/29/2017,,Far Cry 5,"https://m.media-amazon.com/images/M/MV5BYmQwYmNmZTEtMDE4NC00MGIzLTkxMmEtNjhiN2IwZWUzYWViXkEyXkFqcGdeQXVyNTMxMjgxMzA@._V1_UY209_CR9,0,140,209_AL_.jpg",videoGame,8,,2018,"Action, Adventure, Crime, Drama, Thriller, Western",6414,3/27/2018,Patrick Methe
23,tt3742988,11/29/2017,11/29/2017,,Far Cry 4,"https://m.media-amazon.com/images/M/MV5BOTNjYjkyZTktN2M1ZS00ZmJhLWFiYTktYWQ0ZGQyNDUzYzgxXkEyXkFqcGdeQXVyMjYwNDA2MDE@._V1_UY209_CR18,0,140,209_AL_.jpg",videoGame,8.1,,2014,"Action, Adventure",9314,11/18/2014,Patrick Methe
24,tt4614906,11/29/2017,11/29/2017,,Deus Ex: Mankind Divided,"https://m.media-amazon.com/images/M/MV5BZmVhNWM0NDItODI0ZC00ZDhkLTg0ZjYtY2E4NGY2NzNjMjhiXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY209_CR3,0,140,209_AL_.jpg",videoGame,7.9,,2016,"Action, Adventure, Drama, Mystery, Sci-Fi, Thriller",1951,8/23/2016,"Blade Zavier, Kazuyuki Ikumori, Jean-François Dugas"
25,tt2995858,11/29/2017,11/29/2017,,Hitman,"https://m.media-amazon.com/images/M/MV5BMzQ5MzM2ZjMtODVjZS00Y2M1LThlZjItNTIwOGU4ODAyZDU2XkEyXkFqcGdeQXVyNDc4OTY4MzQ@._V1_UY209_CR8,0,140,209_AL_.jpg",videoGame,8.1,,2016,"Action, Crime, Mystery, Thriller",2590,3/11/2016,"Christian Elverdam, Jacob Mikkelsen, Ryan Barnard"
26,tt7025920,11/29/2017,11/29/2017,,Assassin's Creed: Origins,"https://m.media-amazon.com/images/M/MV5BNzk5ZDMzYzQtODIzMS00MmJkLWI5NjUtMDg5N2EyZjM1NjU5XkEyXkFqcGdeQXVyNzc0MDY4Mzc@._V1_UY209_CR12,0,140,209_AL_.jpg",videoGame,8.5,,2017,"Action, Adventure, Fantasy, History, Sci-Fi",7327,10/27/2017,"Ashraf Ismail, Laurent Bernier, Jean Guesdon"
27,tt2739708,11/29/2017,11/29/2017,,Assassin's Creed IV: Black Flag,"https://m.media-amazon.com/images/M/MV5BMzcyMjk2ODItMWI3ZS00Mjg1LTg1ZjgtMGM0ZTZkYjA2YmU2XkEyXkFqcGdeQXVyOTExNzM4NDM@._V1_UY209_CR4,0,140,209_AL_.jpg",videoGame,8.7,,2013,"Action, Adventure, History, Sci-Fi",16329,10/29/2013,Ashraf Ismail
28,tt6579422,11/29/2017,11/29/2017,,Middle-Earth: Shadow of War,"https://m.media-amazon.com/images/M/MV5BYWYxOGVjZDUtMWMyYy00YWY3LTg0NzktZDJmYjUxMWZmOTZkXkEyXkFqcGdeQXVyMzY0MTE3NzU@._V1_UY209_CR12,0,140,209_AL_.jpg",videoGame,8.2,,2017,"Action, Adventure, Fantasy",2454,10/10/2017,"Nathan Hendrickson, JB Blanc, Michael de Plater"
29,tt3330488,11/29/2017,11/29/2017,,Middle-Earth: Shadow of Mordor,"https://m.media-amazon.com/images/M/MV5BNjIyMTZmMmEtODc2Yi00YjNlLWI3YzUtZjlmNWVlNzM3NWQ0XkEyXkFqcGdeQXVyMzA2NzA3NjQ@._V1_UY209_CR5,0,140,209_AL_.jpg",videoGame,8.3,,2014,"Action, Adventure, Fantasy",5430,9/30/2014,"Christian Cantamessa, Matthew Allen, Liam O'Brien, Nathan Hendrickson, Neil Huxley"
30,tt1560196,11/29/2017,11/29/2017,,Hitokui no ôwashi toriko,"https://m.media-amazon.com/images/M/MV5BMGNiZmQxNzYtODZmNS00MzBjLWIxYTAtNmY3NzBiZGIwZTYwXkEyXkFqcGdeQXVyMTk2OTAzNTI@._V1_UX140_CR0,0,140,209_AL_.jpg",videoGame,8.1,,2016,"Adventure, Drama, Fantasy",1347,12/6/2016,"Masanobu Tanaka, Fumito Ueda"
31,tt5121834,11/29/2017,11/29/2017,,Ratchet & Clank,"https://m.media-amazon.com/images/M/MV5BMzgyY2QzZjAtNGYwMy00NTY2LTljYzktNWZiMzMxNGEyMWQxXkEyXkFqcGdeQXVyMTk2OTAzNTI@._V1_UY209_CR1,0,140,209_AL_.jpg",videoGame,8,,2016,"Action, Adventure, Comedy, Family, Sci-Fi",2360,4/12/2016,Brian Allgeier
32,tt3983144,11/29/2017,11/29/2017,,Ryû ga gotoku Zero: Chikai no basho,"https://m.media-amazon.com/images/M/MV5BYjM2OGIxMmMtNjA1Yi00NzExLTg5ZWEtOTdhYzZkM2NhOGRlXkEyXkFqcGdeQXVyNzAwNzU5NzA@._V1_UY209_CR17,0,140,209_AL_.jpg",videoGame,8.9,,2015,"Action, Crime, Drama, Mystery, Thriller",1373,3/12/2015,"Toshihiro Nagoshi, Kazuki Hosokawa"
33,tt5788078,11/29/2017,11/29/2017,,Watch Dogs 2,"https://m.media-amazon.com/images/M/MV5BM2EzNmU3NGYtYTcyMy00M2M1LTkyMGUtYjFlNGE0OTFmYmMxXkEyXkFqcGdeQXVyMzY0MTE3NzU@._V1_UY209_CR1,0,140,209_AL_.jpg",videoGame,7.6,,2016,"Action, Crime, Sci-Fi, Thriller",3655,11/15/2016,"Danny Bélanger, Jonathan Morin"
34,tt0960140,11/29/2017,11/29/2017,,Final Fantasy XV,"https://m.media-amazon.com/images/M/MV5BNGUyYzUxYTEtYjNkMC00YzM5LTgxYzEtNDcwZmRlMDQ5ZDMxXkEyXkFqcGdeQXVyMTI0MzA4NTgw._V1_UX140_CR0,0,140,209_AL_.jpg",videoGame,8.1,,2016,"Action, Adventure, Fantasy, Sci-Fi",2768,11/29/2016,Hajime Tabata
35,tt6057416,11/30/2017,11/30/2017,,Final Fantasy VII Remake,"https://m.media-amazon.com/images/M/MV5BZTBhNjdlYTktNjJmZS00MTkzLWE5YzUtYzRlYjg2OWQ2MDEwXkEyXkFqcGdeQXVyNjUxNDQwMzA@._V1_UY209_CR34,0,140,209_AL_.jpg",videoGame,9.1,,2020,"Action, Adventure, Fantasy, Sci-Fi",3366,4/10/2020,Tetsuya Nomura
36,tt2722728,11/29/2017,11/29/2017,,inFamous: Second Son,"https://m.media-amazon.com/images/M/MV5BMzliZjA2ODQtOGNlMC00Njc5LWFiZjItM2VmZTExNzY3YjcwXkEyXkFqcGdeQXVyMTk2OTAzNTI@._V1_UX140_CR0,0,140,209_AL_.jpg",videoGame,8,,2014,"Action, Adventure, Fantasy, Sci-Fi, Thriller",4381,3/21/2014,Nate Fox
37,tt2742544,11/29/2017,11/29/2017,,Until Dawn,"https://m.media-amazon.com/images/M/MV5BOTVlYWVmOTYtNGI3OS00YWUyLTlkZDItMDA4ZWZiNjVmZmZmXkEyXkFqcGdeQXVyMjM5NzU3OTM@._V1_UY209_CR0,0,140,209_AL_.jpg",videoGame,8.8,,2015,"Horror, Mystery, Thriller",13642,8/25/2015,Will Byles
38,tt5807780,11/29/2017,11/29/2017,,Spider-Man,"https://m.media-amazon.com/images/M/MV5BNjYwYTJjMjQtNTM3OC00YmEwLTg5YzktY2FlNzUwMmNiYWI2XkEyXkFqcGdeQXVyNzU3Nzk4MDQ@._V1_UY209_CR13,0,140,209_AL_.jpg",videoGame,9.2,,2018,"Action, Adventure, Fantasy, Sci-Fi",19147,9/7/2018,Ryan Smith
39,tt6795336,11/29/2017,11/29/2017,,Days Gone,"https://m.media-amazon.com/images/M/MV5BMzdhNThjYzEtMDRmNi00MmY2LWJkMWItZWUzY2ZjOTcwOTQyXkEyXkFqcGdeQXVyMzY0MTE3NzU@._V1_UY209_CR4,0,140,209_AL_.jpg",videoGame,8.3,,2019,"Action, Adventure, Horror, Mystery, Sci-Fi, Thriller",5500,4/26/2019,"Jeff Ross, John Garvin"
40,tt5158314,11/29/2017,11/29/2017,,Detroit: Become Human,"https://m.media-amazon.com/images/M/MV5BZTkyMzQ3MWUtZWE0YS00ZDNhLThhMzEtZjJmZTM1YTI5NjM0XkEyXkFqcGdeQXVyMzY0MTE3NzU@._V1_UY209_CR7,0,140,209_AL_.jpg",videoGame,9.2,,2018,"Action, Adventure, Drama, Mystery, Sci-Fi, Thriller",15557,5/25/2018,David Cage
41,tt6161168,11/29/2017,11/29/2017,,Red Dead Redemption II,"https://m.media-amazon.com/images/M/MV5BMThiMGJkNDUtYjIxYy00ZTRhLWE5NmUtNzI4NTJlOGI4ZTMwXkEyXkFqcGdeQXVyNTk1ODMyNjA@._V1_UY209_CR14,0,140,209_AL_.jpg",videoGame,9.7,,2018,"Action, Adventure, Crime, Drama, Western",32527,10/26/2018,
42,tt6298000,11/29/2017,11/29/2017,,The Last of Us: Part II,"https://m.media-amazon.com/images/M/MV5BODUwNWY5YjctNDZkNy00ZTY1LWEzMzItZGVkYTllOWVjOTc3XkEyXkFqcGdeQXVyNjU4NTIxNzI@._V1_UY209_CR5,0,140,209_AL_.jpg",videoGame,8.5,,2020,"Action, Adventure, Drama, Fantasy, Horror, Sci-Fi",28581,6/19/2020,"Kurt Margenau, Anthony Newman, Neil Druckmann"
43,tt7447318,11/30/2017,11/30/2017,,Metro Exodus,"https://m.media-amazon.com/images/M/MV5BNTkwZWI1NzctZGJlMi00OGFhLWFiMmItYjQ5MTYzYzJiYWYyXkEyXkFqcGdeQXVyMzY0MTE3NzU@._V1_UX140_CR0,0,140,209_AL_.jpg",videoGame,8.2,,2019,"Action, Adventure, Horror, Sci-Fi",2159,2/15/2019,Andrew Prokhorov
44,tt7000436,11/30/2017,11/30/2017,,Anthem,"https://m.media-amazon.com/images/M/MV5BOTFmYTUzOWEtMGM0Zi00NzM4LWJmZmYtMDlhYjA3MWM1MjViXkEyXkFqcGdeQXVyNzg3NjQyOQ@@._V1_UY209_CR5,0,140,209_AL_.jpg",videoGame,5.4,,2019,"Action, Adventure, Sci-Fi",807,2/22/2019,"Mac Walters, Caroline Livingstone, Jon Warner"
45,tt5838588,11/30/2017,11/30/2017,,God of War,"https://m.media-amazon.com/images/M/MV5BMmVjMzkyYWMtNDNhNi00ZWI3LTgxNGUtODRkMWYxNjZmNDI5XkEyXkFqcGdeQXVyMzY0MTE3NzU@._V1_UX140_CR0,0,140,209_AL_.jpg",videoGame,9.6,,2018,"Action, Adventure, Drama, Fantasy",23965,4/20/2018,Cory Barlog
46,tt7651352,11/30/2017,11/30/2017,,Ghost of Tsushima,"https://m.media-amazon.com/images/M/MV5BYTU4YjkyMTItY2JlOS00YzE2LThiZDktODIzY2I0MjEzNDQ2XkEyXkFqcGdeQXVyMTI0MzA4NTgw._V1_UY209_CR34,0,140,209_AL_.jpg",videoGame,9.3,,2020,"Action, Adventure, Drama, History, War",7288,7/17/2020,Nate Fox
47,tt1262971,11/30/2017,11/30/2017,,Beyond Good & Evil 2,"https://m.media-amazon.com/images/M/MV5BMDc0NTFkMmEtZjVhYy00MmVjLThmNWYtYjBiY2M0ZmU3MjkwXkEyXkFqcGdeQXVyNjMxMDgyNzQ@._V1_UY209_CR5,0,140,209_AL_.jpg",videoGame,,,,"Action, Adventure, Sci-Fi",,,"François Daubet, Michel Ancel"
48,tt5807606,11/29/2017,11/29/2017,,Death Stranding,"https://m.media-amazon.com/images/M/MV5BMjIxZTljZGItZTIwYS00ZjIzLWJlZTMtZWIyODg0NjA0NTNmXkEyXkFqcGdeQXVyMTI0MzA4NTgw._V1_UX140_CR0,0,140,209_AL_.jpg",videoGame,8.8,,2019,"Action, Adventure, Drama, Fantasy, Horror, Mystery, Sci-Fi, Thriller",7559,11/8/2019,Hideo Kojima
49,tt3810192,11/30/2017,11/30/2017,,Cyberpunk 2077,"https://m.media-amazon.com/images/M/MV5BMGU4ODVkZDYtYjNiNS00YmFiLWFmOWQtODM2NDRjZDAxNzliXkEyXkFqcGdeQXVyMTI0MzA4NTgw._V1_UX140_CR0,0,140,209_AL_.jpg",videoGame,8,,2020,"Action, Crime, Drama, Sci-Fi, Thriller",7154,12/10/2020,Adam Badowski
50,tt6468680,11/30/2017,11/30/2017,,Marvel's Avengers,"https://m.media-amazon.com/images/M/MV5BM2Q5MjY1ZGQtZjY2My00NTg5LWIzZGYtY2E4MzgxYzQ0MjYwXkEyXkFqcGdeQXVyNzEzNjU1NDg@._V1_UY209_CR6,0,140,209_AL_.jpg",videoGame,6.4,,2020,"Action, Adventure, Fantasy, Sci-Fi",2201,9/4/2020,"Shaun Escayg, Morgan W. Gray"
